Date,Return_Price
12/24/07,0.997114862253244
12/21/07,1.025773573921879
12/20/07,1.027003936562506
12/19/07,1.0045568335865835
12/18/07,1.016747990039419
12/17/07,0.996312781850115
12/14/07,0.9831352884103828
12/13/07,0.9932974066345577
12/12/07,1.0443764830723512
12/11/07,1.00623579488316
12/10/07,1.0051366459058184
12/07/07,1.001244304976752
12/06/07,0.99996492758696
12/05/07,1.0270777532133086
12/04/07,0.9925413090730107
12/03/07,0.9962511848974047
11/30/07,1.0422124372938832
11/29/07,0.9976331927225676
11/28/07,1.0273826199859948
11/27/07,1.0284528888190803
11/26/07,1.0123546855808039
11/23/07,1.030733301819235
11/21/07,0.98727548598782
11/20/07,1.0360036607954413
11/19/07,0.9892353606458674
11/16/07,1.0156402629291679
11/15/07,0.992296996300384
11/14/07,1.0405822800986173
11/13/07,1.0429222701289018
11/12/07,0.9832151725143131
11/09/07,0.9498898471956428
11/08/07,1.0065342542962084
11/07/07,1.0002187517097356
11/06/07,1.0348586073275456
11/05/07,0.9900091431502573
11/02/07,1.0227825960146397
11/01/07,0.9900786257135253
10/31/07,1.0190586349502593
10/30/07,0.9969302395895214
10/29/07,1.0114074957998505
10/26/07,1.0185308620661815
10/25/07,1.0104722086948603
10/24/07,0.9929345789887243
10/23/07,1.03430261325046
10/22/07,0.9832441230542962
10/19/07,1.0487619683356337
10/18/07,1.0080994140380415
10/17/07,1.0489625567721617
10/16/07,0.9967698867388984
10/15/07,1.0053922773589337
10/12/07,1.008372893471563
10/11/07,1.0284098712918084
10/10/07,1.0221117724036473
10/09/07,1.0200293783367937
10/08/07,1.005201649163938
10/05/07,1.0299367837484743
10/04/07,1.0056680410588315
10/03/07,1.0083718835020359
10/02/07,1.0048524023743186
10/01/07,1.0115288808800715
09/28/07,1.0002362109069678
09/27/07,1.014579564445294
09/26/07,1.0069258459061334
09/25/07,0.9878313521202372
09/24/07,1.0052170295733294
09/21/07,1.014710971109333
09/20/07,1.0025490466738312
09/19/07,1.0169606099899073
09/18/07,1.0066496472941533
09/17/07,0.99359436062079
09/14/07,0.9959724227723333
09/13/07,1.0074009328304094
09/12/07,0.9989276820860422
09/11/07,1.0117673572776928
09/10/07,1.0094397862664186
09/07/07,0.9803555508609116
09/06/07,1.0079173353960096
09/05/07,0.9953285565488638
09/04/07,1.00110639986025
08/31/07,1.0086551120405811
08/30/07,0.9999701699079416
08/29/07,1.0076929209238825
08/28/07,0.9952520275032659
08/27/07,0.9997841964243419
08/24/07,1.0036417545284253
08/23/07,1.0146893837813975
08/22/07,1.015238402059564
08/21/07,1.0061011963678606
08/20/07,1.0116888468805745
08/17/07,1.026112614221935
08/16/07,0.9797488920474829
08/15/07,1.0035744848607318
08/14/07,1.0028543887402157
08/13/07,1.0167118607466472
08/10/07,0.9843032234089932
08/09/07,0.9830379199668472
08/08/07,1.01488040263151
08/07/07,1.0010186747618512
08/06/07,1.0020000025313516
08/03/07,0.9982389553120616
08/02/07,1.005044259211955
08/01/07,1.0039627678090013
07/31/07,1.0179815521674098
07/30/07,1.0060283252492002
07/27/07,1.0040886799995488
07/26/07,0.9979941781548584
07/25/07,1.0136069287967915
07/24/07,0.9894608285080624
07/23/07,0.9977275652680164
07/20/07,0.8681050764141622
07/19/07,1.0164274320367745
07/18/07,0.9979960699689073
07/17/07,1.0094217003340646
07/16/07,0.9952561824353789
07/13/07,1.011471650436267
07/12/07,1.0071108252459648
07/11/07,1.0029948076313953
07/10/07,1.0065385838021517
07/09/07,1.015361482362894
07/06/07,1.0005953503004406
07/05/07,1.0065707514504665
07/03/07,1.004566872194367
07/02/07,1.0126860895927972
06/29/07,1.005851381108749
06/28/07,0.9966364183192654
06/27/07,0.9821406104508758
06/26/07,1.0221558518025182
06/25/07,1.0172538485093106
06/22/07,1.0109954592361123
06/21/07,1.0059649620725346
06/20/07,1.0123152619043916
06/19/07,0.9973758496259371
06/18/07,1.0031476131469275
06/15/07,1.023300394470634
06/14/07,1.0025548201103196
06/13/07,1.0112015150969564
06/12/07,0.9917030176336922
06/11/07,0.9962911156005643
06/08/07,1.0064310940334407
06/07/07,1.007794679887666
06/06/07,0.993935432933451
06/05/07,1.0125810638923134
06/04/07,0.9920380827123375
06/01/07,1.014424290296131
05/31/07,1.0098699475951092
05/30/07,0.9912730360299209
05/29/07,1.0081279520257496
05/25/07,1.0246651010521808
05/24/07,1.0069842170803462
05/23/07,1.0228673989322912
05/22/07,1.0122100097686884
05/21/07,0.99863723171046
05/18/07,1.0065484747354763
05/17/07,1.0013645736807137
05/16/07,1.0194847729711365
05/15/07,1.0027803465206397
05/14/07,0.9965955120172556
05/11/07,1.0035617378103834
05/10/07,0.9925712766762836
05/09/07,0.9991694851198871
05/08/07,0.9971157229883453
05/07/07,1.0063344970243016
05/04/07,0.9888431300339466
05/03/07,1.0038911880578567
05/02/07,1.0005059630237374
05/01/07,1.0054401574483782
04/30/07,1.0025852007092586
04/27/07,0.9973818146639191
04/26/07,1.0024607188024022
04/25/07,1.0123551521789023
04/24/07,1.0000360006696833
04/23/07,0.9921243960167023
04/20/07,1.0820969633618704
04/19/07,0.9956492438693381
04/18/07,0.9954790065701944
04/17/07,1.0000159561999777
04/16/07,1.011316816789715
04/13/07,1.006540312281564
04/12/07,0.9997158684411409
04/11/07,1.000111734155245
04/10/07,0.9972110542315916
04/09/07,1.0082415121413568
04/05/07,1.0031899970934455
04/04/07,1.0000513758227598
04/03/07,1.0261008946160184
04/02/07,1.0002520367493952
03/30/07,1.0071251999374138
03/29/07,1.0135730238973937
03/28/07,0.9944431490131819
03/27/07,0.9957572225555488
03/26/07,0.9964513469334458
03/23/07,0.9994435408099891
03/22/07,0.9978780327019907
03/21/07,1.0020899300913488
03/20/07,0.9955538782647688
03/19/07,1.0128988747616956
03/16/07,0.9995771752983941
03/15/07,1.0013744242651132
03/14/07,1.002903760422731
03/13/07,0.9815727430616554
03/12/07,1.0002763794865372
03/09/07,1.0164407932467414
03/08/07,1.0177298268961517
03/07/07,1.0244898848922213
03/06/07,1.0316021485975089
03/05/07,0.9944242379767257
03/02/07,0.9880647091156685
03/01/07,0.9717996787201933
02/28/07,1.0093161920753626
02/27/07,0.9592410724133806
02/26/07,1.0114012774901036
02/23/07,1.001579223354159
02/22/07,1.0139062574275257
02/21/07,0.9924161987718886
02/20/07,0.9957376395763095
02/16/07,1.0077698610261616
02/15/07,1.0023007513990418
02/14/07,1.0059246276265779
02/13/07,1.0057567982118616
02/12/07,0.9967554470731278
02/09/07,1.0046351216645908
02/08/07,0.9936514672836455
02/07/07,1.0119360103184603
02/06/07,1.0060283513850152
02/05/07,0.9853685818662288
02/02/07,1.0055738535712473
02/01/07,1.0199640649011423
01/31/07,1.0107885185319465
01/30/07,1.0082198126678825
01/29/07,1.010721252179423
01/26/07,1.0136487564988492
01/25/07,1.009742113748503
01/24/07,1.0245671076833227
01/23/07,1.001791729433592
01/22/07,1.0132415100576977
01/19/07,1.0026156047936798
01/18/07,0.9908885081600947
01/17/07,0.9984667583405482
01/16/07,1.012109185437496
01/12/07,1.0110942229093256
01/11/07,1.0336582882255236
01/10/07,0.9975878683013476
01/09/07,1.009741672565059
01/08/07,1.0040546647031028
01/05/07,0.9988515136415295
01/04/07,1.008036907947107
01/03/07,1.025998834000509
12/29/06,1.0000090803115906
12/28/06,0.9981075458208181
12/27/06,1.012807938458697
12/26/06,1.0061307508178323
12/22/06,1.007705049465926
12/21/06,1.0075358281915525
12/20/06,1.0078527413249772
12/19/06,0.9973281304607591
12/18/06,1.0112118018543923
12/15/06,1.0041593335146917
12/14/06,1.0072663920770004
12/13/06,1.014092176360692
12/12/06,1.0016689964892809
12/11/06,1.0053496949052945
12/08/06,0.999096380458355
12/07/06,1.0082266323506273
12/06/06,1.001835547181811
12/05/06,1.0125291908622065
12/04/06,1.0111605145121139
12/01/06,1.0068314080102698
11/30/06,1.0000998251267512
11/29/06,1.0213860306815072
11/28/06,0.9870495621254541
11/27/06,0.9876094646644847
11/24/06,0.9881674561458094
11/22/06,1.0071852960986396
11/21/06,1.0080256102213385
11/20/06,1.0004346241824742
11/17/06,0.9913016660700983
11/16/06,1.0144939210308754
11/15/06,1.0188980822022888
11/14/06,1.0006265775352896
11/13/06,1.007707367601452
11/10/06,1.0068711861707027
11/09/06,1.0083221733614234
11/08/06,0.9925952094966987
11/07/06,1.0020000027787435
11/06/06,1.010359356349697
11/03/06,1.0118841209579978
11/02/06,1.0019999966940294
11/01/06,1.011959759680908
10/31/06,1.0082592681009483
10/30/06,1.0003991185822356
10/27/06,0.9970475936120766
10/26/06,1.0064433636360424
10/25/06,1.0196805386856704
10/24/06,0.9832617422534323
10/23/06,1.0133673150540472
10/20/06,1.1567337688387656
10/19/06,1.0063925571469001
10/18/06,1.0131847402928151
10/17/06,0.9951170413480198
10/16/06,1.003874203134599
10/13/06,1.0034986978217242
10/12/06,1.0116696824370186
10/11/06,0.9943513432514457
10/10/06,1.013946692002392
10/09/06,1.0224722615162651
10/06/06,0.9942703547760585
10/05/06,0.9971839705524943
10/04/06,1.0066080354137548
10/03/06,1.0012519161322615
10/02/06,1.0020000040647654
09/29/06,1.0096889727383611
09/28/06,1.0077637337634602
09/27/06,0.9991953240343406
09/26/06,1.0095325970814717
09/25/06,1.0109246400955278
09/22/06,0.9927982792582339
09/21/06,1.0186412197615007
09/20/06,1.0183110628872245
09/19/06,1.0057173079888395
09/18/06,1.0025861988415878
09/15/06,1.0193449622584148
09/14/06,0.9908223348428137
09/13/06,1.0186024047334696
09/12/06,1.0067432869470643
09/11/06,1.0041722327794698
09/08/06,0.9926376575998369
09/07/06,0.998050173086808
09/06/06,0.9902284485538512
09/05/06,1.0087156385266962
09/01/06,1.0150105999032537
08/31/06,1.0058909859530454
08/30/06,1.0033736032158145
08/29/06,1.001106566233478
08/28/06,1.0146043092839834
08/25/06,0.998518020121937
08/24/06,1.007414705138847
08/23/06,0.9985599903529053
08/22/06,1.0042815292254157
08/21/06,0.9745309960336641
08/18/06,1.0046466144615342
08/17/06,0.9951324715587992
08/16/06,1.0151901338128468
08/15/06,1.0273617387841747
08/14/06,1.0182985201344708
08/11/06,1.0030699937966463
08/10/06,0.9857477006303947
08/09/06,1.0114584040458072
08/08/06,1.0277963309194698
08/07/06,0.9894155777053913
08/04/06,1.0242392198183061
08/03/06,0.9897337858668016
08/02/06,1.0024798078701767
08/01/06,0.9942840667924258
07/31/06,1.0013810898349194
07/28/06,0.99990589464184
07/27/06,1.011711331711105
07/26/06,0.9960355316337924
07/25/06,0.9718855505099108
07/24/06,1.015907464290654
07/21/06,0.9969318648371022
07/20/06,1.0284926354926673
07/19/06,0.9620642994589017
07/18/06,1.0111290960366641
07/17/06,1.007606659258899
07/14/06,1.0093454307410363
07/13/06,0.9864061293749118
07/12/06,0.9903528953321928
07/11/06,1.0034840006174115
07/10/06,1.016237017990528
07/07/06,1.0155298237520674
07/06/06,1.011120210596394
07/05/06,0.9940526461997868
07/03/06,1.005389678429222
06/30/06,0.991410427856492
06/29/06,1.0112678675461768
06/28/06,1.0104096608976398
06/27/06,1.009379598139329
06/26/06,1.0113460138814032
06/23/06,1.016065768603883
06/22/06,0.9992618505954398
06/21/06,1.0221145409570092
06/20/06,1.001432628850498
06/19/06,1.0027686480203533
06/16/06,0.9922715663335129
06/15/06,1.0136144413124097
06/14/06,1.0191443023534907
06/13/06,0.9986418546352673
06/12/06,1.011166491895278
06/09/06,0.996349754095984
06/08/06,1.008422712439642
06/07/06,1.0186837162704157
06/06/06,1.0134418852755236
06/05/06,0.9847995622790413
06/02/06,1.0240805680626421
06/01/06,1.0112611206869386
05/31/06,1.0120116294286194
05/30/06,0.9858832175707508
05/26/06,1.0101545487117598
05/25/06,0.9906050201566262
05/24/06,1.0114348822417654
05/23/06,1.0195941085486997
05/22/06,0.9902591843299186
05/19/06,1.0143576050112566
05/18/06,1.024879946763678
05/17/06,0.9982795285131593
05/16/06,1.0008825548265428
05/15/06,1.01163191934736
05/12/06,0.9841009655614062
05/11/06,1.004186049862126
05/10/06,0.9996004038332689
05/09/06,1.0066654853544552
05/08/06,1.0061126546800059
05/05/06,1.0164539519340892
05/04/06,1.0063680832703827
05/03/06,1.0098599701253224
05/02/06,1.0129410686728146
05/01/06,1.0045387610903183
04/28/06,0.9953271305330175
04/27/06,0.9876183774378693
04/26/06,1.00471826008708
04/25/06,0.9980459468610041
04/24/06,1.0125344401453402
04/21/06,1.1655368563877126
04/20/06,1.0044872228046844
04/19/06,1.0432543282119136
04/18/06,1.0074623212315574
04/17/06,1.0084217916450542
04/13/06,1.000433394681061
04/12/06,0.998774611525987
04/11/06,1.0021923492315157
04/10/06,1.006534766794246
04/07/06,1.0079887392735396
04/06/06,0.9946395914723786
04/05/06,1.0211119080785247
04/04/06,1.0030275973669034
04/03/06,0.9995874090369109
03/31/06,1.0035462355960512
03/30/06,0.9726527757897592
03/29/06,1.016542627092495
03/28/06,1.0129389718989026
03/27/06,1.0090601069132907
03/24/06,1.1585222845238636
03/23/06,1.0145339765284458
03/22/06,1.0009987248639214
03/21/06,1.0124645115503226
03/20/06,1.0170242173881046
03/17/06,1.0021773995557586
03/16/06,1.0258844317905609
03/15/06,0.9997765398825627
03/14/06,1.0024752330433377
03/13/06,1.0223463334885596
03/10/06,1.0049184036963932
03/09/06,1.0105425188804769
03/08/06,0.9442114552678761
03/07/06,0.9852486141925595
03/06/06,1.0164519084524866
03/03/06,1.0437470674034919
03/02/06,0.9991462209016411
03/01/06,1.034794314873205
02/28/06,1.0164619529637666
02/27/06,1.022529309847859
02/24/06,0.997922630097379
02/23/06,1.002657234191528
02/22/06,1.0050581445127695
02/21/06,0.9894587263490225
02/17/06,1.0205744395969414
02/16/06,1.0212376001404662
02/15/06,0.9900457644440227
02/14/06,0.9998574395388324
02/13/06,0.9138282665012404
02/10/06,1.0197449469675706
02/09/06,1.01349954765497
02/08/06,1.0050472603324565
02/07/06,0.9910308938857821
02/06/06,1.0217288598690761
02/03/06,0.9897667060870184
02/02/06,1.0121649466145888
02/01/06,0.8001157147160552
01/31/06,1.0195895102956392
01/30/06,0.9823258283101921
01/27/06,1.0053654173295576
01/26/06,1.0322381379156524
01/25/06,1.0391904513777714
01/24/06,1.0419464421834168
01/23/06,1.0416931139182688
01/20/06,1.0123208175239287
01/19/06,1.0301687035897602
01/18/06,0.9170957662956172
01/17/06,0.9883026122222652
01/13/06,1.0049363036428856
01/12/06,1.0108718225986923
01/11/06,1.0084352601715072
01/10/06,0.9913660052615932
01/09/06,1.0052244216597352
01/06/06,1.0269784252617429
01/05/06,1.0054173467931136
01/04/06,1.0418808920627831
01/03/06,1.0389649584451086
12/30/05,0.9882769675323567
12/29/05,1.0080526114338055
12/28/05,1.0005855783351232
12/27/05,1.0063204982185374
12/23/05,1.0025097197779003
12/22/05,1.0275456236673195
12/21/05,1.0197493970321347
12/20/05,1.0173710169379753
12/19/05,1.0115411579928264
12/16/05,1.0152186936583143
12/15/05,1.0027168014204273
12/14/05,0.9998420326976588
12/13/05,1.001466274094653
12/12/05,1.0285661579889425
12/09/05,1.0232071899453463
12/08/05,1.0073489301489664
12/07/05,1.0100171138188119
12/06/05,1.0160586323127563
12/05/05,0.9986449545686004
12/02/05,1.0157790298130607
12/01/05,1.0232109667381566
11/30/05,1.0055720088037245
11/29/05,1.0066329916989
11/28/05,1.0076048542983076
11/25/05,1.0158244886017627
11/23/05,1.0047400310789933
11/22/05,0.9985276111855951
11/21/05,0.9967976008576496
11/18/05,1.002198509293869
11/17/05,1.0203532027801943
11/16/05,1.01932888927137
11/15/05,0.9889381329293158
11/14/05,1.0108203661147221
11/11/05,1.022578042752287
11/10/05,0.9978286244480451
11/09/05,0.985414985734992
11/08/05,0.9980469245116004
11/07/05,1.0259462399915364
11/04/05,1.022904433712629
11/03/05,1.016394974775544
11/02/05,1.0142427300762364
11/01/05,1.000493650802412
10/31/05,1.0135704094151625
10/28/05,1.0145316682001735
10/27/05,1.0085336623943382
10/26/05,0.99836425615096
10/25/05,0.9855200322051281
10/24/05,1.0224381225372063
10/21/05,1.2832836200571607
10/20/05,1.010366016462028
10/19/05,1.0067526652040195
10/18/05,1.0017374113946673
10/17/05,1.0111940227877418
10/14/05,1.0185576412969624
10/13/05,1.008851383239161
10/12/05,0.9961137001173376
10/11/05,1.001742184889256
10/10/05,1.004046714274982
10/07/05,1.0150585856191396
10/06/05,1.0241004398503113
10/05/05,1.0128790110966228
10/04/05,1.0099783587983666
10/03/05,0.9840967860515433
09/30/05,1.0317435684131528
09/29/05,1.0064488821597382
09/28/05,1.0037855998786227
09/27/05,1.0062678708109403
09/26/05,1.0282819846657072
09/23/05,1.0124802561074155
09/22/05,0.9994325665235082
09/21/05,1.0052509902945332
09/20/05,1.0175526440931382
09/19/05,1.0073349966043417
09/16/05,1.0112618034082685
09/15/05,0.9790066945640143
09/14/05,0.9830513213623558
09/13/05,0.9972171703884054
09/12/05,1.019805194596562
09/09/05,1.0148095904904626
09/08/05,1.0017283828525059
09/07/05,0.9934929431663873
09/06/05,1.0058172764699234
09/02/05,1.0038184387883986
09/01/05,1.0013700166394612
08/31/05,1.008690332007645
08/30/05,0.994642887755562
08/29/05,0.9925399820613814
08/26/05,1.0083052645384687
08/25/05,1.001858278276359
08/24/05,0.9876068479195113
08/23/05,1.017708525351767
08/22/05,1.0108660867483144
08/19/05,1.0091501157016545
08/18/05,0.9374667921194985
08/17/05,1.0010188841365293
08/16/05,1.008203349833591
08/15/05,1.002552676842155
08/12/05,0.9971367326151795
08/11/05,1.0034717416506025
08/10/05,1.0001461758946781
08/09/05,1.0068803308655057
08/08/05,1.0105599272299095
08/05/05,1.000453533966482
08/04/05,0.990215577177103
08/03/05,0.994037290291967
08/02/05,1.001931235684988
08/01/05,1.0045047150373894
07/29/05,0.9927232846086466
07/28/05,1.005236333688703
07/27/05,1.0131565575718566
07/26/05,0.9963158389185836
07/25/05,1.0019338930114452
07/22/05,0.9537260820270423
07/21/05,1.015154254869164
07/20/05,0.9740274773921686
07/19/05,1.0191100107459772
07/18/05,0.9940901717108742
07/15/05,1.0043287613724041
07/14/05,1.0454082100132005
07/13/05,1.0070087099678746
07/12/05,1.0022730220179297
07/11/05,1.0031489527178612
07/08/05,1.0068096946060288
07/07/05,0.9873723615616171
07/06/05,1.0127646221457407
07/05/05,1.007842581446904
07/01/05,1.0080572550727895
06/30/05,1.013079680725332
06/29/05,1.00531460488065
06/28/05,1.0163516311232401
06/27/05,1.0131130072445742
06/24/05,1.0102234713611105
06/23/05,0.9930036624356032
06/22/05,1.0147280008372994
06/21/05,1.0115664703944272
06/20/05,0.9719307445192239
06/17/05,1.013256877613207
06/16/05,0.9980658513479993
06/15/05,0.9779054887178488
06/14/05,0.9725452609454264
06/13/05,0.9830076409655423
06/10/05,1.0067548417816456
06/09/05,1.0389521892480007
06/08/05,1.0001559688619603
06/07/05,1.0443878176185326
06/06/05,1.0172153274960218
06/03/05,0.9942812021096744
06/02/05,1.0070746667647086
06/01/05,1.04481682847889
05/31/05,1.0278153798152245
05/27/05,1.0117318310491328
05/26/05,1.0031514502370573
05/25/05,0.9764275230448767
05/24/05,1.013834121128822
05/23/05,1.0148434944266256
05/20/05,1.0189916044546408
05/19/05,1.011877642117875
05/18/05,1.0061220151021115
05/17/05,0.9977543411938598
05/16/05,1.005842583070261
05/13/05,1.0060264017056815
05/12/05,0.9978453239880395
05/11/05,1.0122824773186885
05/10/05,0.997128327982777
05/09/05,1.0018243788428598
05/06/05,1.014524679992342
05/05/05,1.0030513844081987
05/04/05,1.0112050115357538
05/03/05,0.9980372706391603
05/02/05,1.020654989754828
04/29/05,1.024442028425249
04/28/05,0.999449391739832
04/27/05,0.9950443927518005
04/26/05,0.972354695758541
04/25/05,1.020646206034091
04/22/05,1.1851228975090915
04/21/05,1.0254459828882552
04/20/05,1.0771011002895332
04/19/05,1.0272700376254793
04/18/05,0.9974549753122435
04/15/05,0.9878830320348521
04/14/05,1.0055281172707409
04/13/05,0.9969423104390706
04/12/05,0.9996170273867585
04/11/05,1.0128413509637317
04/08/05,1.001276799758074
04/07/05,0.997344545585837
04/06/05,1.0091131985275574
04/05/05,1.0283634906145867
04/04/05,1.0009990856578177
04/01/05,1.0158634848449442
03/31/05,0.9742638208130849
03/30/05,1.0139291665375258
03/29/05,0.9979169503389328
03/28/05,1.0291399553703882
03/24/05,1.021239250635842
03/23/05,0.9949381656554678
03/22/05,1.0053205318001637
03/21/05,0.9934376680712702
03/18/05,0.9966401541603257
03/17/05,1.0194434574755564
03/16/05,0.9805912925690766
03/15/05,1.0055465566071584
03/14/05,1.0079678339271518
03/11/05,1.0071167875356255
03/10/05,0.9982465998154719
03/09/05,0.9912980605907483
03/08/05,1.0050750364353624
03/07/05,1.0222460470692527
03/04/05,0.998681397147575
03/03/05,1.012270591095907
03/02/05,1.0008164220877664
03/01/05,1.0158444096670143
02/28/05,1.0034002382038734
02/25/05,1.0047557197390402
02/24/05,0.8927907229902889
02/23/05,1.0221904949133784
02/22/05,0.9873352348946828
02/18/05,1.0081707861867701
02/17/05,0.9961476725424493
02/16/05,0.996565134583997
02/15/05,1.0083277930654901
02/14/05,0.9533922470874929
02/11/05,0.9879419907045929
02/10/05,1.0060755443862117
02/09/05,1.0233665679486006
02/08/05,1.0114978515021613
02/07/05,1.0108169241482898
02/04/05,0.9603193198703385
02/03/05,1.002291642657482
02/02/05,1.248729099909322
02/01/05,0.9893097050122308
01/31/05,1.0372353999349355
01/28/05,1.0226503121025283
01/27/05,0.9969221259071377
01/26/05,1.026301569341755
01/25/05,1.0155149967120267
01/24/05,1.0063595076445317
01/21/05,1.008400683656196
01/20/05,0.9532944954114756
01/19/05,1.0093639931606926
01/18/05,1.0120114685958557
01/14/05,1.0088670216110063
01/13/05,1.00199998817533
01/12/05,1.0101718264160389
01/11/05,1.007747539641142
01/10/05,1.008712862640613
01/07/05,1.0241913924486958
01/06/05,1.0182427191845618
01/05/05,0.9911924190511442
01/04/05,0.989062151973354
01/03/05,1.0498719283944196
12/31/04,1.0185145073581228
12/30/04,1.0027265969602364
12/29/04,0.9918216635299009
12/28/04,1.0040863534322513
12/27/04,1.0153182464973263
12/23/04,1.014358044375807
12/22/04,1.0036343402157855
12/21/04,1.0159584297988506
12/20/04,1.0233453061061495
12/17/04,1.0052898790459202
12/16/04,0.9704856508694832
12/15/04,0.9941575174856239
12/14/04,1.0084601124573607
12/13/04,1.0080648094973457
12/10/04,1.0020000111510625
12/09/04,1.005180080941297
12/08/04,0.9893874330883489
12/07/04,0.9987067594590423
12/06/04,0.9879060878982108
12/03/04,1.0081376587158424
12/02/04,1.0013326026498022
12/01/04,1.0016699146029342
11/30/04,0.9982403771860993
11/29/04,1.0128253110583132
11/26/04,1.0139139560087038
11/24/04,1.0892408604053414
11/23/04,1.0368015961842405
11/22/04,0.9437363704841286
11/19/04,1.0206409737087814
11/18/04,0.976351324532595
11/17/04,0.9611571122576482
11/16/04,0.9221885244807176
11/15/04,0.98494991433765
11/12/04,1.0261743924038509
11/11/04,1.0171468035476054
11/10/04,1.025378266378319
11/09/04,1.019983858953442
11/08/04,1.0206781951010964
11/05/04,0.972517410731033
11/04/04,0.9682624996782934
11/03/04,1.0360053342879743
11/02/04,1.0300849850256213
11/01/04,1.0325593494485588
10/29/04,1.0598953557543207
10/28/04,1.0096433106789902
10/27/04,1.012131141482533
10/26/04,0.9906761012912442
10/25/04,1.0480936633922844
10/22/04,1.2855877647209306
10/21/04,1.05771800582906
10/20/04,1.0032178771983935
10/19/04,1.0199851901106896
10/18/04,0.9893581328816462
10/15/04,1.0433087813840267
10/14/04,1.003562943022565
10/13/04,1.0882578562189995
10/12/04,0.9898632600456909
10/11/04,0.9913888710504026
10/08/04,1.0001255699562497
10/07/04,0.9996631744621777
10/06/04,0.9901360466462179
10/05/04,0.9960709074418083
10/04/04,1.0423179000460725
10/01/04,1.0205369005574803
09/30/04,0.9839776586470015
09/29/04,0.9994748980632492
09/28/04,1.053463583528786
09/27/04,0.9974891590955953
09/24/04,1.003988417251875
09/23/04,1.0097793589457655
09/22/04,0.994524801040549
09/21/04,1.0095477252415463
09/20/04,0.9927986058238283
09/17/04,1.0099046920021373
09/16/04,1.0080774841309597
09/15/04,0.9853001666905878
09/14/04,1.001068693657999
09/13/04,1.0267091212358073
09/10/04,0.9881068369954648
09/09/04,1.0065010680837752
09/08/04,0.9854448267644276
09/07/04,1.0220180590061523
09/03/04,0.9909556140532391
09/02/04,0.9808317765521808
09/01/04,1.008453639404722
08/31/04,1.0076914076369705
08/30/04,0.9855916599557819
08/27/04,1.005525017165669
08/26/04,0.9821688213783766
08/25/04,1.003718231045915
08/24/04,1.0356716818511889
08/23/04,1.0471010049908513
08/20/04,1.015367906858999
